Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	85	14.69	27.14	27.11	38.2	38.2	26.26	26.23	1	Tatjana	FRET(1)	0	0	De=2nd	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:07:06														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	2	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	11879	12413	11910																															
B	10766	13397	12177																															
C	11340	12253	12899																															
D	13172	12808	14299																															
E	15665	14715	12705																															
F	16192	15472	13364																															
G	11062	16096	12251																															
H	13799	13684	11576																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	86	14.69	27.11	27.11	38.2	38.2	26.23	26.23	1	Tatjana	FRET(1)	0	0	De=1st	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:07:26														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	1	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	946	1062	1048																															
B	995	1109	1021																															
C	987	969	969																															
D	1005	953	980																															
E	973	1019	943																															
F	1036	1021	1048																															
G	970	1026	974																															
H	962	922	1016																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	86	14.69	27.11	27.11	38.2	38.2	26.23	26.23	1	Tatjana	FRET(1)	0	0	De=2nd	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:07:26														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	2	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	12049	12643	12075																															
B	10479	13432	11917																															
C	11415	12204	13155																															
D	13346	12800	14333																															
E	15422	15015	12758																															
F	16525	15478	13490																															
G	11726	16262	12146																															
H	13646	14142	12049																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	87	14.69	27.14	27.14	38.2	38.2	26.26	26.26	1	Tatjana	FRET(1)	0	0	De=1st	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:07:46														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	1	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	943	967	1069																															
B	978	1011	1006																															
C	1015	1031	1043																															
D	1002	893	974																															
E	955	1133	905																															
F	964	1083	927																															
G	1046	1059	943																															
H	936	1031	1072																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	87	14.69	27.14	27.14	38.2	38.2	26.26	26.26	1	Tatjana	FRET(1)	0	0	De=2nd	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:07:46														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	2	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	12166	12349	11676																															
B	10350	13204	11870																															
C	11421	12492	13155																															
D	13379	12804	14347																															
E	15553	14792	12817																															
F	16209	15365	13262																															
G	11736	16360	12307																															
H	13548	14049	12008																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	88	14.69	27.14	27.14	38.2	38.2	26.26	26.26	1	Tatjana	FRET(1)	0	0	De=1st	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:08:06														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	1	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	1001	1047	1035																															
B	938	1049	1017																															
C	971	1018	972																															
D	947	922	981																															
E	1022	1021	988																															
F	1065	1005	1027																															
G	911	1006	944																															
H	1003	990	1015																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	88	14.69	27.14	27.14	38.2	38.2	26.26	26.26	1	Tatjana	FRET(1)	0	0	De=2nd	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:08:06														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	2	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	11989	12659	11963																															
B	10725	13185	12043																															
C	11452	12266	13331																															
D	13351	12861	14199																															
E	15487	15053	12518																															
F	16426	15642	13328																															
G	11555	16291	12164																															
H	13697	13588	11962																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	89	14.69	27.14	27.14	38.2	38.2	26.26	26.26	1	Tatjana	FRET(1)	0	0	De=1st	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:08:26														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	1	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	1021	960	1004																															
B	965	1060	983																															
C	928	984	1002																															
D	1000	969	961																															
E	955	1030	945																															
F	1088	1048	1080																															
G	923	1010	927																															
H	1028	1001	989																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	89	14.69	27.14	27.14	38.2	38.2	26.26	26.26	1	Tatjana	FRET(1)	0	0	De=2nd	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:08:26														
